insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1, 'Jordan ', 'Howard', 48, 'G', 35, 1259, 280, 613, 167, 326, 113, 287, 207, 233, 10, 115, 93, 36, 41, 880, 0, 80);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1651, 'Quayson ', 'Williams', 57, 'G', 31, 492, 69, 187, 24, 47, 45, 140, 38, 48, 23, 66, 49, 34, 46, 221, 3, 46);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1652, 'Lindsey ', 'Drew', 199, 'G', 27, 789, 77, 159, 61, 118, 16, 41, 50, 62, 25, 86, 117, 26, 72, 220, 24, 35);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1653, 'D.J. ', 'Foreman', 261, 'F', 32, 619, 87, 139, 87, 138, 0, 1, 46, 91, 36, 72, 27, 11, 80, 220, 10, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1654, 'Ty ', 'Gibson', 87, 'G', 35, 915, 72, 184, 11, 20, 61, 164, 15, 20, 12, 64, 43, 22, 49, 220, 1, 23);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1655, 'Matt ', 'Hauser', 270, 'G', 23, 759, 80, 204, 34, 76, 46, 128, 14, 21, 4, 59, 75, 25, 29, 220, 0, 37);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1656, 'Jimario ', 'Rivers', 173, 'G', 32, 761, 80, 165, 75, 150, 5, 15, 55, 76, 45, 70, 60, 19, 84, 220, 17, 58);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1657, 'Dane ', 'Kuiper', 202, 'F', 34, 755, 69, 192, 29, 63, 40, 129, 41, 49, 15, 95, 51, 32, 73, 219, 7, 26);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1658, 'Drake ', 'LaMont', 341, 'C', 32, 778, 93, 184, 91, 179, 2, 5, 31, 46, 48, 77, 37, 12, 76, 219, 26, 20);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1659, 'Josh ', 'Sharkey', 265, 'G', 30, 729, 64, 151, 59, 125, 5, 26, 86, 114, 11, 52, 152, 46, 58, 219, 0, 97);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (166, 'KJ ', 'Feagin', 270, 'G', 31, 1085, 201, 454, 140, 290, 61, 164, 79, 91, 12, 53, 125, 26, 69, 542, 3, 72);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1660, 'Emanual ', 'Shepherd', 290, 'F', 33, 817, 90, 193, 89, 190, 1, 3, 38, 69, 63, 115, 38, 22, 78, 219, 24, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1661, 'Greg ', 'Bowie', 309, 'G', 29, 619, 81, 212, 46, 111, 35, 101, 21, 30, 18, 49, 41, 32, 47, 218, 1, 39);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1662, 'Oscar ', 'Da Silva', 294, 'F', 35, 844, 77, 149, 48, 97, 29, 52, 35, 55, 53, 110, 40, 15, 96, 218, 30, 54);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1663, 'Jorden ', 'Duffy', 218, 'G', 25, 495, 75, 189, 36, 83, 39, 106, 29, 37, 12, 70, 27, 9, 30, 218, 2, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1664, 'Nate ', 'Renfro', 268, 'F', 38, 872, 88, 178, 71, 108, 17, 70, 25, 65, 51, 142, 57, 24, 109, 218, 41, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1665, 'K.J. ', 'Riley', 89, 'G', 32, 767, 54, 131, 53, 122, 1, 9, 109, 141, 18, 92, 86, 33, 73, 218, 5, 64);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1666, 'Amorie ', 'Archibald', 157, 'G', 29, 604, 71, 181, 52, 117, 19, 64, 56, 77, 19, 58, 117, 24, 43, 217, 4, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1667, 'Jamuni ', 'McNeace', 232, 'C', 32, 576, 94, 140, 94, 140, 0, 0, 29, 51, 45, 128, 11, 19, 78, 217, 46, 49);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1668, 'Steffon ', 'Mitchell', 27, 'F', 34, 1128, 73, 175, 51, 95, 22, 80, 49, 94, 100, 181, 72, 38, 63, 217, 35, 37);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1669, 'Tomas ', 'Murphy', 219, 'F', 33, 533, 88, 155, 84, 139, 4, 16, 37, 49, 39, 40, 26, 4, 72, 217, 3, 31);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (167, 'Jeff ', 'Roberson', 325, 'F', 32, 1102, 164, 343, 102, 190, 62, 153, 152, 178, 61, 167, 49, 28, 91, 542, 11, 49);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1670, 'Christian ', 'Peevy', 128, 'SF', 28, 444, 71, 133, 70, 127, 1, 6, 74, 90, 36, 65, 14, 11, 64, 217, 11, 46);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1671, 'Sir ', 'Washington', 87, 'G', 34, 782, 75, 200, 54, 129, 21, 71, 46, 75, 16, 83, 55, 23, 76, 217, 4, 38);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1672, 'Bruce ', 'Brown', 175, 'G', 19, 640, 78, 188, 62, 128, 16, 60, 44, 70, 25, 110, 76, 25, 43, 216, 15, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1673, 'Daryl ', 'Edwards', 156, 'G', 32, 705, 73, 158, 34, 53, 39, 105, 31, 39, 7, 48, 42, 23, 57, 216, 3, 28);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1674, 'Anthony ', 'Green', 219, 'C', 33, 562, 96, 134, 96, 134, 0, 0, 24, 60, 52, 73, 25, 5, 70, 216, 21, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1675, 'Antwon ', 'Lillard', 29, 'G', 23, 553, 67, 156, 46, 91, 21, 65, 61, 78, 17, 83, 45, 26, 77, 216, 9, 41);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1676, 'Jakub ', 'Niziol', 37, 'F', 30, 548, 66, 182, 17, 40, 49, 142, 35, 43, 11, 57, 23, 14, 39, 216, 11, 16);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1677, 'Obediah ', 'Church', 186, 'F', 32, 762, 89, 135, 89, 134, 0, 1, 37, 66, 75, 104, 40, 17, 72, 215, 60, 45);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1678, 'R.J. ', 'Fuqua', 234, 'G', 27, 794, 75, 214, 47, 127, 28, 87, 37, 48, 8, 64, 79, 31, 60, 215, 3, 55);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1679, 'Byron ', 'Hawkins', 194, 'G', 30, 561, 70, 158, 35, 70, 35, 88, 40, 57, 15, 23, 30, 19, 44, 215, 0, 24);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (168, 'Desi ', 'Rodriguez', 273, 'F', 31, 939, 204, 410, 148, 260, 56, 150, 78, 106, 33, 116, 63, 32, 74, 542, 15, 62);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1680, 'Johnathan ', 'Walker', 73, 'G', 27, 708, 78, 181, 61, 123, 17, 58, 42, 60, 22, 32, 57, 30, 59, 215, 3, 52);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1681, 'Esa ', 'Ahmad', 337, 'F', 21, 569, 75, 165, 64, 129, 11, 36, 53, 76, 38, 77, 41, 20, 42, 214, 8, 35);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1682, 'Tyler ', 'Creammer', null, 'F', 30, 591, 86, 190, 86, 189, 0, 1, 42, 59, 59, 103, 19, 13, 69, 214, 16, 41);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1683, 'Marek ', 'Dolezaj', 298, 'F', 37, 1033, 79, 147, 77, 138, 2, 9, 54, 76, 72, 106, 57, 30, 102, 214, 27, 51);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1684, 'Jalen ', 'Ray', 118, 'G', 31, 650, 62, 172, 14, 51, 48, 121, 42, 58, 7, 37, 36, 24, 63, 214, 6, 22);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1685, 'Doug ', 'Taylor', 230, 'F', 31, 745, 94, 166, 93, 163, 1, 3, 25, 47, 73, 149, 21, 17, 88, 214, 60, 43);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1686, 'Johnathon ', 'Wilkins', 201, 'F', 34, 604, 93, 171, 78, 132, 15, 39, 13, 25, 46, 52, 45, 5, 79, 214, 20, 31);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1687, 'Mladen ', 'Armus', 83, 'F', 34, 617, 84, 134, 84, 133, 0, 1, 45, 73, 86, 101, 17, 19, 68, 213, 15, 46);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1688, 'Virshon ', 'Cotton', 3, 'G', 29, 595, 60, 163, 23, 65, 37, 98, 56, 74, 4, 54, 51, 21, 42, 213, 0, 57);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1689, 'Jordan ', 'Garnett', 224, 'F', 32, 934, 75, 159, 36, 63, 39, 96, 24, 35, 29, 71, 64, 28, 79, 213, 13, 34);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (169, 'Ryan ', 'Welage', 269, 'F', 30, 1039, 191, 414, 131, 274, 60, 140, 100, 114, 26, 135, 42, 17, 43, 542, 5, 54);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1690, 'James ', 'Karnik', 148, 'C', 30, 687, 85, 183, 85, 183, 0, 0, 43, 68, 71, 125, 15, 14, 102, 213, 9, 42);
insert into jugadores (id, nombre, apellidos, id_equipo, posicion, partidos, minutos, campoAnotados, campoIntentados, dosAnotados, dosIntentados, tresAnotados, tresIntentados, libresAnotados, libresIntentados, rebotesOfensivos, rebotesDefensivos, asistencias, robos, faltas, puntos, tapones, perdidas) values (1691, 'Brandon ', 'Key', 279, 'G', 34, 632, 72, 157, 59, 116, 13, 41, 56, 81, 11, 40, 112, 19, 35, 213, 0, 55);
